# One report in this archive carries an added SECTION 2A provenance comment ahead of its
# root element: acm-form-close-complaint/TEST-com.armedia.acm.form.closecomplaint.service.CloseComplaintServiceTest.xml.
# Its harvested testsuite, properties, testcase and skipped markup are preserved byte for byte;
# only the comment was added, and the file discloses that itself.  Its checksum below therefore
# covers the file as committed, which is what a verification run checks.  Comment lines are
# skipped by the checker, so the archive still verifies with:  sha256sum -c sha256-manifest.txt
40f9d81ffdef04f68bf50f3bf4c6c8919da0c07262700d732cd14dc785b34516  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.lock.FileLockingProviderTest.xml
39911260222be97ae325796ff555543765eb313f5384afc60a8c04f47ffbc39d  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoCopyServiceCopyAuditResponseReaderTest.xml
18d997e414b883f2db657646ea333b503d470955b436a957ed790c2c3d7254d0  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoFileFolderServiceCreateAuditResponseReaderTest.xml
4be7784c00624631a116ef0749392b40f9bb744ccadf03ba89c820997eeaf23d  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoFileFolderServiceMoveAuditResponseReaderTest.xml
1e33b6a204daaacdb876f6b5f6593100e136a1a219e53e7201b679f4f112fb81  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoFileFolderServiceRenameAuditResponseReaderTest.xml
ee978020130964a4b965f7f6b1e796e34844b0c0ed57ff6addbfd7b6d130babe  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoNodeServiceCreateNodeAuditResponseReaderTest.xml
7f286307df5edc82a8664ab27854abc61a5c871a7a096266dd95ead9fb7b3ff3  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoNodeServiceDeleteNodeAuditResponseReaderTest.xml
8eb38a371950f570e791c34839716f97c6db2c5a222203314b7517ec2381db72  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoNodeServiceUpdateMetadataAuditResponseReaderTest.xml
192194b91ebdc621f1c5df85e1d02c6443c768c7b1639116ebd56aa799d7d6de  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.AlfrescoSyncScheduledBeanTest.xml
552d5da9f53941a55ffaae624590d172d0f29a6a7080d1dae24f66226429db6b  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.impl.AlfrescoSyncServiceTest.xml
87e2f21df489bf852eeed8836780b47bf74724d8b607aa408852a94d7de97a0e  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.impl.EcmFileCreatedEventHandlerTest.xml
c955a5a8d837393e9db697d74cc4716d01511a026f9a5fa637efda9c42216d9d  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.impl.EcmFileFolderCopiedEventHandlerTest.xml
cfce69e130551bce8cc81ef1e621428326cc577158b7ae3119c123b6a9ddce9d  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.impl.EcmFileFolderMovedEventHandlerTest.xml
60bcf565610193ec64f0c6c473004668a8555fb654c19580e49ae3e7fc7f8da3  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.impl.EcmFolderCreatedEventHandlerTest.xml
a76c65be4aa8bf49a39a6acea269a2837cadd38706bb39ba9fe7d59b4aeb7f75  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.service.sync.impl.EcmNodeDeletedEventHandlerTest.xml
5b1f7e2c7b38d136f9d5c00a4e134a5780ded3e8305fda171814195ce2293663  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.utils.FolderAndFilesUtilsTest.xml
01a499880bb785e661834f8659c3ea43f5f2fe6e19de2225b82c047c901e2218  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.EcmFileParticipantsAPIControllerTest.xml
3018fdc1e443988bd5d5506821a2389af6c5b13d78787bca8351f6282da59854  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.FileDownloadAPIControllerTest.xml
e120330fec1f7a2a08c3e17b8ea3f2eeb2846fd6b5dd58215bd43c55aa37ae48  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.FolderDocumentCountAPIControllerTest.xml
2aae9397198b11d151d1dc8b0579295e4ace4ca21d0648fdca1049d9f0dd63ce  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.GetTotalPageCountAPIControllerTest.xml
5902396abe3642191e751010c5e500c884dcdda0370d3872c95dee7e6dd364c7  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.ListFileFolderByCategoryAPIControllerTest.xml
c8a21723c0aa6b5034e54d2dc6c618e82804afdf751ee54e6a8d9cd942794ce7  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.UpdateFileMetadataAPIControllerTest.xml
6ae90b927ae9195ee03ad36aff2557ac9720b82e97cbc600dfe3de35034cf4e3  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.UpdateFileTypeAPIControllerTest.xml
3a38695e917094696aa2172bb240bec3e3eec0b9afa291021bf4fc8f2de7616b  ./acm-service-ecm/TEST-com.armedia.acm.plugins.ecm.web.api.UploadTempFilesAPIControllerTest.xml
6ab1394fd40f8638abc8acb143c3e0fdee79b3ae7d8e6e385cfd03749149bb7e  ./acm-service-electronic-signature/TEST-com.armedia.acm.services.signature.web.api.FindSignaturesByTypeByIdAPIControllerTest.xml
7461e03a2451da599999184726f801a69e54ebf8ced948e9207f5a35fec5cd7c  ./acm-service-electronic-signature/TEST-com.armedia.acm.services.signature.web.api.SignatureAPIControllerTest.xml
b242e6025fef352ef546510ef10313d5fa5b4e4b395a7927402400dbce8a60b2  ./acm-service-email-smtp/TEST-com.armedia.acm.services.email.smtp.SmtpServiceTest.xml
3d9ca620a347963806c71614b661bc64f6067a60b105e4f223cf9d6312dd3514  ./acm-service-email/TEST-com.armedia.acm.services.email.AcmObjectPatternMailFilterTest.xml
043efd830437ce99822b0f1de3ce73e24d1e3db2c589ec6a60c8664dfc61d679  ./acm-service-email/TEST-com.armedia.acm.services.email.config.web.api.AcmMailTemplateConfigurationServiceAPIControllerTest.xml
6f623cc61dcbe62e34b7b029c56356548aff2767db6dd9643046ce99e4a8c0cd  ./acm-service-email/TEST-com.armedia.acm.services.email.service.AcmEmailContentGeneratorServiceTest.xml
95faf7fa52dbb906f8fdbb4ec9119a0536da96fb02e89073fb6d4fa67798fe66  ./acm-service-email/TEST-com.armedia.acm.services.email.service.AcmFilesystemMailTemplateConfigurationServiceTest.xml
660ddb709b6ec3688f8867a71acca011671e053afba0497e1c05672a11ca8d2e  ./acm-service-email/TEST-com.armedia.acm.services.email.service.AcmProcessMailServiceTest.xml
37c1404a62f2feb41ee0390dbc19cf5270f8bf39e67f14707ba3254d7144c734  ./acm-service-form-configuration/TEST-com.armedia.acm.frevvo.config.FrevvoFormAbstractServiceTest.xml
5fd5d6c4710e4991b4163037883f1595d08125535216121c9b61454dd12c14e6  ./acm-service-functional-access-control/TEST-com.armedia.acm.services.functionalaccess.web.api.FunctionalAccessServiceTest.xml
891535734b55b7951778771f4b81c06b776e00acafa4b3a0b37561b9d02dfe37  ./acm-service-functional-access-control/TEST-com.armedia.acm.services.functionalaccess.web.api.GetApplicationRolesAPIControllerTest.xml
95be8b4d737b3604e76ec9f449789677f0acb9a1cf620ba0c2da24af71de0c7e  ./acm-service-functional-access-control/TEST-com.armedia.acm.services.functionalaccess.web.api.GetApplicationRolesToGroupsAPIControllerTest.xml
87ab8785b80396489fb9745288a89fe73a3520740ac2c996601aa7a6b0175dd8  ./acm-service-functional-access-control/TEST-com.armedia.acm.services.functionalaccess.web.api.GetUsersByPrivilegeAndGroupAPIControllerTest.xml
46227efdb9458a237fbb6c5d4d56321b4376cfa611dedc0b51e69eb25a82dd6f  ./acm-service-functional-access-control/TEST-com.armedia.acm.services.functionalaccess.web.api.SaveApplicationRolesToGroupsAPIControllerTest.xml
8e14898e46d0f508606fbf99fc531619614c152c4a1da7b4e37e2eb83c4a577c  ./acm-service-holiday/TEST-com.armedia.acm.services.holiday.service.HolidayConfigurationServiceTest.xml
efbfe57bf66ca610650e4d0e89bdb4410a7fa53549eee75f393b79647c34f504  ./acm-service-login/TEST-com.armedia.acm.auth.AcmAuthenticationDetailsFactoryTest.xml
b0aba6b4ebd83d3e9e7eeccdd9d64c4e112e13732d7846d02b16e87be0c8821c  ./acm-service-login/TEST-com.armedia.acm.auth.AcmAuthenticationManagerTest.xml
f5c63196f915cd4c2123e7ee0c56db33a85083f954692534ab29d72b1ab1b427  ./acm-service-login/TEST-com.armedia.acm.auth.AcmGrantedAuthoritiesMapperTest.xml
9118f604b26fd55efe95e40d671b0d02efc0f707e0ba16d04ce8bf1a6a12d3be  ./acm-service-login/TEST-com.armedia.acm.auth.AcmLoginSuccessOperationsTest.xml
45b87783b3b40f1bcd7da5a539bb067b73fd293a8f6b9a2da344fa5d29221da3  ./acm-service-login/TEST-com.armedia.acm.auth.ad.ActiveDirectoryContextSourceInitializationTest.xml
eddcb6de4b58be71e5c622bdb2ddc2af12822e5e6f011ccc683f3c9ac66782de  ./acm-service-login/TEST-com.armedia.acm.auth.ad.ActiveDirectoryContextSourceJndiEnvironmentTest.xml
3d496f10c0563e5a0c9b0a88b386c4dfffe72b07696abf3b3444b6dde8ec0980  ./acm-service-login/TEST-com.armedia.acm.auth.ad.ActiveDirectoryContextSourceTest.xml
6106f77651d61d5fa489cb92eadddc61ca66d8bf45bb1a078ce259eea58fd7a4  ./acm-service-login/TEST-com.armedia.acm.auth.ad.ActiveDirectoryJndiDefaultsTest.xml
d680ae47f02aa5cd0c3a2b28277dacac4b06cb3ffcde38d437a3c289a4ce5713  ./acm-service-login/TEST-com.armedia.acm.auth.okta.services.impl.FactorLifecycleServiceImplTest.xml
3d5e61e8be3b5dd864fdfb5c6c0c8cf51f8349a0564c9ce861e2fb001fe507f2  ./acm-service-login/TEST-com.armedia.acm.auth.okta.services.impl.FactorServiceImplTest.xml
d5079f25171fdb69ef57a49d189319361fde10514b9f9b3d149b422fe519b8dd  ./acm-service-login/TEST-com.armedia.acm.auth.okta.web.api.FactorEnrollmentAPIControllerTest.xml
9c6872de3e6955ef17319b9d1909c314c702a80b77f97bbaef057b526dafc62a  ./acm-service-ms-outlook-integration/TEST-com.armedia.acm.service.outlook.service.impl.OutlookRecreatableCalendarServiceImplTest.xml
25c8a5873e67993425ab75e992357a68cb9a3b281de52bb16986cd6807569eda  ./acm-service-note/TEST-com.armedia.acm.services.note.web.api.DeleteNoteByIdAPIControllerTest.xml
e3ddd87e7361f2816168e5c06576ed344978abb676d3e8ccfd911f1538b5f7cf  ./acm-service-note/TEST-com.armedia.acm.services.note.web.api.ListAllNotesAPIControllerTest.xml
322da7d565deffb545205fe684e83a84329c126b67bc601097dc9a962755910f  ./acm-service-note/TEST-com.armedia.acm.services.note.web.api.SaveNoteAPIControllerTest.xml
fff0eda6aeea681e8a03872b0650bd99433f2b6fdc0b55437c32c161fa87420e  ./acm-service-notification/TEST-com.armedia.acm.services.notification.service.MicrosoftExchangeNotificationSenderTest.xml
5468691a975bb10057e0172a056fc1636ad358978605cfb38af8d0b9d307e370  ./acm-service-notification/TEST-com.armedia.acm.services.notification.service.NotificationFormatterTest.xml
bd30e19f4bd48632fc798ff004fc1351c2b61056693e2b10720b6259c90a4923  ./acm-service-notification/TEST-com.armedia.acm.services.notification.service.NotificationServiceTest.xml
c5240ee4053e5864c86a212f744105f0422fce245e1d4451688bede2ea6d89f4  ./acm-service-notification/TEST-com.armedia.acm.services.notification.service.NotificationTransformerTest.xml
c426fa59df330be3e8e766e55ce2b247b98dd589083a709276a35244535f37d6  ./acm-service-notification/TEST-com.armedia.acm.services.notification.service.NotificationUtilsTest.xml
9eaa525c22a4bb4c080f918fd45a3685567e7485175736f74ec96f66fe8d5424  ./acm-service-notification/TEST-com.armedia.acm.services.notification.service.SmtpNotificationSenderTest.xml
fd4ee4f725259ff96d6efd302cde6ce9a0efbeced478633aefe43a74211d863a  ./acm-service-notification/TEST-com.armedia.acm.services.notification.service.TemplatingEngineTest.xml
36f0c710fedb0998cf48a3c111d995fa2fbb1b8385a794c2866d74f748f3bffa  ./acm-service-notification/TEST-com.armedia.acm.services.notification.web.api.DeleteNotificationByIdAPIControllerTest.xml
d1b515ee9a4b2416fce740d13f735bc52b104912b3fbeffa6d8c74ae4f05642c  ./acm-service-notification/TEST-com.armedia.acm.services.notification.web.api.ListAllNotificationsAPIControllerTest.xml
e57f9ea1c7b4b236b9b73e3b5514f2b750945f59c631caf3692a51f2835529e6  ./acm-service-notification/TEST-com.armedia.acm.services.notification.web.api.SaveNotificationAPIControllerTest.xml
32d139c98b192bdb595192f64ffa7fce6da748a36458bd4746fa47ea4d815421  ./acm-service-object-history/TEST-com.armedia.acm.service.objecthistory.service.AcmObjectHistoryServiceImplTest.xml
2330be4c3bd4250a4387d60693041567ba319b22cf0283949f24aefad3cc9acc  ./acm-service-object-lock/TEST-com.armedia.acm.service.objectlock.service.AcmObjectLockServiceImplTest.xml
8e0389dcd099006a5d5990f64830963ed0a72b2fcb959cbead2ca4134121c008  ./acm-service-object-lock/TEST-com.armedia.acm.service.objectlock.transformer.AcmObjectLockToSolrTransformerTest.xml
d7f29525ed2ed71962a05d9e73062a49546d7509f44ebd3c315009307be3fba6  ./acm-service-ocr/TEST-com.armedia.acm.services.ocr.job.OCRQueueJobTest.xml
7815ac6fa1dac0b27747cc34397262d0ffcd08d3aa268e6d9d9e72edeb38c6c9  ./acm-service-ocr/TEST-com.armedia.acm.services.ocr.rules.OCRBusinessProcessRulesTest.xml
bc54003c6f39a46e01455d59675e6956c3f379dad3f49abd40461da21dd5473c  ./acm-service-ocr/TEST-com.armedia.acm.services.ocr.rules.OCRRulesTest.xml
1db90aabb1314d5075a81018bbcb3a158bb196da2952f63c3b852896d1ecf85c  ./acm-service-ocr/TEST-com.armedia.acm.services.ocr.service.ArkCaseOCRServiceTest.xml
befada1de91207819de4ac7f90ebe947ad88cc637cb6cab12c22962917bc5878  ./acm-service-ocr/TEST-com.armedia.acm.services.ocr.service.ArkCaseOcrConfigurationTest.xml
06b32f58d9157edc6e5056c74de5852827c0cf1b65959eb3ab99af6ff35608ec  ./acm-service-plugin-manager/TEST-com.armedia.acm.pluginmanager.model.AcmPluginUrlPrivilegeTest.xml
501b5ca93b5989a836b7b7bb61718dfa16d03de4052a6f95363ed0b10439a327  ./acm-service-plugin-manager/TEST-com.armedia.acm.pluginmanager.service.AcmPluginManagerTest.xml
284feb30339c5114c5931eeca8aed8734bcfd6e9edd808eec9ec2c200c4d2c49  ./acm-service-plugin-manager/TEST-com.armedia.acm.pluginmanager.web.AcmPluginRoleBasedAccessInterceptorTest.xml
bc160161db4b062ab3545ba28afa8be1ef09feb8dc7b8dd2c4cf3721a43bd0bd  ./acm-service-search/TEST-com.armedia.acm.services.search.model.solr.SolrContentDocumentTest.xml
46869526d16bfdc08fef61b153bc255cf6d09618f32276fb6fb054e01d8819b5  ./acm-service-search/TEST-com.armedia.acm.services.search.service.FacetedSearchServiceTest.xml
a130565c467128a0c68f52155aecdab25ebeaec1c4833faff3b8f96eab916f0c  ./acm-service-search/TEST-com.armedia.acm.services.search.service.JpaObjectsToSearchServiceTest.xml
55ff2473352ee23b4524337043cb44318993aaeeaa390056ccf0e9383c2252bf  ./acm-service-search/TEST-com.armedia.acm.services.search.util.AcmSolrUtilTest.xml
d9bd8f90fe264087848c54f0697c05dfaf1fa241234788ebe5268a3785af8a42  ./acm-service-search/TEST-com.armedia.acm.services.search.web.api.PersonSearchByNameAndContactMethodAPIControllerTest.xml
1c20d833db89fdbf91806396fa85cd9dc8c97cca8b2b9e7b162c55a06cff2ba6  ./acm-service-search/TEST-com.armedia.acm.services.search.web.api.SearchChildrenAPIControllerTest.xml
6a75e81b6975e0f8ab378735d23844101f5118da767680ff41fcbe181b9a1588  ./acm-service-search/TEST-com.armedia.acm.services.search.web.api.SearchObjectByTypeAPIControllerTest.xml
799dbd0993f9126eccf34531fd97053e098c78408ed26e5a341607fc307dc320  ./acm-service-search/TEST-com.armedia.acm.services.search.web.api.SearchUsersAPIControllerTest.xml
4ce3ca53c4871c6decaa42c24bd8cc8da6970e58e32b28e52315669f263ddf03  ./acm-service-state-of-arkcase/TEST-com.armedia.acm.service.stateofarkcase.service.StateOfArkcaseReportGeneratorTest.xml
c077e8b912da55f5e99ca4cdaced33ca7d4eeffe3f639909fb94106319859c26  ./acm-service-subscription/TEST-com.armedia.acm.services.subscription.web.api.CreateSubscriptionAPIControllerTest.xml
dceae2b4cdc43dc6c9c732a09ba2471b7f4e0c177c06a8f2b553764e46c08626  ./acm-service-subscription/TEST-com.armedia.acm.services.subscription.web.api.GetUserSubscriptionAPIControllerTest.xml
a69df7a3a231755d7d4d7d0740521df2c14c6e407cc73f143b129b4217438aa7  ./acm-service-subscription/TEST-com.armedia.acm.services.subscription.web.api.ListSubscriptionByUserAPIControllerTest.xml
b5aebe57c42dfb00b9c88ce70acb86c00cd39d493fc7227cb7ad8ace9d39d7da  ./acm-service-subscription/TEST-com.armedia.acm.services.subscription.web.api.RemovingSubscriptionAPIControllerTest.xml
108642e08a6f0d67c43240416f76c857ae2e545f8944df062c4189818c3638a9  ./acm-service-timesheet/TEST-com.armedi.acm.services.timesheet.service.TimesheetServiceTest.xml
e51f8e548751787d068560b10504484a4a0ad1129c9c72125376172ab0836698  ./acm-service-timesheet/TEST-com.armedi.acm.services.timesheet.web.GetTimesheetAPIControllerTest.xml
bf87fec02fc33931667dc2fab470b20539a99a077927116e69e518b0394b42cf  ./acm-service-timesheet/TEST-com.armedi.acm.services.timesheet.web.GetTimesheetsAPIControllerTest.xml
1b351007a91192ea7582b5eb6eff9b14026e099824d119e548c3831f77245c24  ./acm-service-timesheet/TEST-com.armedi.acm.services.timesheet.web.GetTimesheetsForObjectIdAndTypeAPIControllerTest.xml
493922294955df166b63466c7bfc109b3e6f70cd1a3bd9edba88891e698d3cae  ./acm-service-timesheet/TEST-com.armedi.acm.services.timesheet.web.GetTimesheetsForUserAPIControllerTest.xml
0be038272e06fc95e8d04431e5cf720f35414ee85ab672f2bba172c8b2778536  ./acm-service-timesheet/TEST-com.armedi.acm.services.timesheet.web.SaveTimesheetAPIControllerTest.xml
f8d8240b80bf31f54eeb2ed0b956fc76db4ddebbe2857d66230fe7896036c166  ./acm-service-transcribe/TEST-com.armedia.acm.services.job.TranscribeQueueJobTest.xml
f7661d3d4c3a83da938241475ac243da27b35a3228405a5bc1ecbc61994a3b17  ./acm-service-transcribe/TEST-com.armedia.acm.services.rules.TranscribeBusinessProcessRulesTest.xml
174349c83a03a2b2a80c3cdc3782129a8ba1022ec52a619942618a9b4cb28c14  ./acm-service-transcribe/TEST-com.armedia.acm.services.rules.TranscribeRulesTest.xml
4e8c70419bc2ddedd9b077541ba1269dd73d6dc0f4bf5f30bafa1ef0547fd562  ./acm-service-transcribe/TEST-com.armedia.acm.services.service.ArkCaseTranscribeConfigurationTest.xml
b197d5fa959732e21ff9dcb085729681eb262ec669b7c84cdfd86361bda1572d  ./acm-service-transcribe/TEST-com.armedia.acm.services.service.ArkCaseTranscribeServiceTest.xml
abb135f6057eca944a9614cd8204f5f9431e47935a113ba589930ad49a0cb4d5  ./acm-service-transcribe/TEST-com.armedia.acm.services.utils.TranscribeUtilsTest.xml
ce05995fd776ef8b137615809165309aa82f61e6767830739e53f537bfd934b2  ./acm-service-transcribe/TEST-com.armedia.acm.services.web.api.CreateTranscribeAPIControllerTest.xml
96fe04932e5710a71610191f5d71c114e812b4e06a56e51d437f946a80a0440a  ./acm-service-transcribe/TEST-com.armedia.acm.services.web.api.GetTranscribeAPIControllerTest.xml
c4e759b8f5c05feac31e52a35ca971421c9af07f7f5a5fea99e9ff0075ceb621  ./acm-service-users/TEST-com.armedia.acm.services.users.dao.ldap.CustomPagedLdapDaoTest.xml
5ec51f25f1613e1b6fb79632e3b86a5c430ce53637faeb17a069144cac87717c  ./acm-service-users/TEST-com.armedia.acm.services.users.model.ldap.AcmUserContextMapperTest.xml
1232b7530ff70a020ac02b516138a2c136ca2476c0a446a77f5f10a576aae619  ./acm-service-users/TEST-com.armedia.acm.services.users.model.ldap.MapperUtilsTest.xml
81e0f38bfa0b02873ad7da4605d98aeb9de4e84fdcd82da5fa51e0abeec18e3c  ./acm-service-users/TEST-com.armedia.acm.services.users.service.GroupServiceImplTest.xml
190f5419ff8b0555c8b6c93ddf0a61de22f043ef15de945d1a324a616b744b94  ./acm-service-users/TEST-com.armedia.acm.services.users.service.RetryExecutorTest.xml
b46c40ad55c371094fb5e775442a15262f45809aa3d41b629ac4b0c0ffac2dfd  ./acm-service-users/TEST-com.armedia.acm.services.users.service.group.GroupServiceTest.xml
1f279e30f7666650a2fc4990afc7e6e3d8b8b9d20dfa212e49daadd890a24805  ./acm-service-users/TEST-com.armedia.acm.services.users.service.group.LdapGroupNameValidatorTest.xml
e9f92bb59872d2e860591a230d46a2042966f47d67e96c28813af5f911d037d3  ./acm-service-users/TEST-com.armedia.acm.services.users.service.ldap.AcmGroupsSyncResultTest.xml
3518fb5aa5657a94d7b409993cacb49882e68e0264222a7ad9eead0e8fa99e81  ./acm-service-users/TEST-com.armedia.acm.services.users.service.ldap.AcmRoleToGroupMappingTest.xml
23b4e9e0a1741f613fbe834dbec21ff61473247bf2135bd98aa02ee2e7eba98e  ./acm-service-users/TEST-com.armedia.acm.services.users.service.ldap.AcmUsersSyncResultTest.xml
2b752aec26e18d40e12a5abb836c687ad76d0ba5b7e54c4d94c40afe97808fc6  ./acm-service-users/TEST-com.armedia.acm.services.users.service.ldap.LdapAuthenticateManagerTest.xml
35ba8b1bb6bc1f487e952cbec923b6278e1482d17edb1a8cdd073b2799c36e88  ./acm-service-users/TEST-com.armedia.acm.services.users.service.ldap.LdapAuthenticateServiceTest.xml
61718667be716307a3522a9f89b7e187db2cc5e24572a31762525a78220959b2  ./acm-service-users/TEST-com.armedia.acm.services.users.service.ldap.LdapGroupUtilsTest.xml
26f407e84caf38de87f1635c77820204c3633acfe77ff06d1e99f4dedc904b8b  ./acm-service-users/TEST-com.armedia.acm.services.users.service.ldap.PasswordValidationServiceTest.xml
6ff1267f5b25bb4bebad577e7ac099d68e2a2c6fcd867510c3fc54376eec78b4  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.AcmUserAPIControllerTest.xml
7baf1e509cb8c9180e8305eced942e57ebfd197b2ef1f59778a3e1b30a504956  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.FindParticipantTypesForObjectTypeNameAPIControllerTest.xml
5823218757c973bdc03bad1bc39949e37afee68bef2ee2ca5cce3becc74c2c00  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.GetUsersByGroupAPIControllerTest.xml
6404f4e145f47a746a31e5f7633f3d7d982e5c9cea3f3d465aa516a01b752691  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.UserInfoAPIControllerTest.xml
8de5d2eea718705e8a6a97f426eb7cf1a6b9c7e9fc96c386724c508a02a7e0e5  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.group.AcmGroupAPIControllerTest.xml
d3d23b2a7ee69f989c5663e0c4377379a4df4c4888811f2862626bf54bd84ec5  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.group.AdHocGroupMembersAPIControllerTest.xml
946f747869f3b3b0de09cdf535460e77f3bec8109b7bc133d8e6be9429afd7f4  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.group.LdapGroupAPIControllerTest.xml
ba843721d6614187dcf47c76c8ebb048756ef10063cc9a029f12255bc5d63ec1  ./acm-service-users/TEST-com.armedia.acm.services.users.web.api.group.SupervisorGroupAPIControllerTest.xml
0f7252c58e085618d38aee157792a487934b5a25eec703e703823fc2ab5e679b  ./acm-service-webdav/TEST-com.armedia.acm.webdav.AcmFileSystemResourceFactoryTest.xml
2471ba4dd3836f57afd30d074d81ad9cf15589ed320a9e2126ef4609082f4a27  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.service.CorrectiveActionPlanTest.xml
59a9f50cd74a887fe54e7e2c179504aa986df450efb009ee6b594ca3f28657e4  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.service.impl.AcmApplicationTaskEventListenerTest.xml
6e12180ecd9edec1ad7fc3701ef8148095395af515cde2381d727d09b39686dd  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.service.impl.AcmTaskServiceImplTest.xml
ae9f69fd8473893c7c92d29d8092c9d80f45752eaac574515674066486ce87c2  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.service.impl.ActivitiTaskDaoTest.xml
3c113505160c2b76ba1e26c134cdb2d1318cb9c5d719b69041e6713b25bb8a23  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.service.impl.TaskRulesTest.xml
edfba3a272a7d2da0eb639b9a808f4cb833c05ee9e09de389db8f58e3800600d  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.ClaimTaskAPIControllerTest.xml
0cc6772d4da01ce8a2027097cfa898f0df217e4189f4098e2b3d87e52ce0fadd  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.CompleteTaskAPIControllerTest.xml
ab56bde12e98ba23d48705d43034a011f32b5503484db9cf0d202f2bde5787e8  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.CompleteTaskWithOutcomeAPIControllerTest.xml
3a1b8988550f1ac27a871527fd33c65f7c4c6414437ac41cec4a44e85627d1bb  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.CreateAdHocTaskAPIControllerTest.xml
720d66ca7a0958f48a12488314a4550b1216f6c309e0c13b55b4916cd0c9328b  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.CreateBusinessProcessTasksAPIControllerTest.xml
05812498d14c6f61073eeaa50ed1173a7692999271c80891a4ab13bde389d40b  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.DeleteProcessInstanceAPIControllerTest.xml
0d957b28ec92c7914e9b87bc2c3146864fbe2843976d462852692a14b7ca2dcb  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.DeleteTaskAPIControllerTest.xml
d94680c894950d12de9a1a6ba18359d51a6f017de36d78dffe7bf9e183b44dd9  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.FindTaskByIdAPIControllerTest.xml
8c90e2523f140c4ce6e3fe22db9490793c624af3a4b84bd3cdf770263cdd0c53  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.ListAllTasksAPIControllerTest.xml
c6ce96ab8bed1ff48a1b37223666e11d891d1fd8fa6fe3aba867ceb1e61ab908  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.SaveTaskAPIControllerTest.xml
810bf700c6e6d2ef73ca8618d02ea9a7ee08b3f0a8f59ce9b119e70d6b49c29b  ./acm-task-plugin/TEST-com.armedia.acm.plugins.task.web.api.WorkflowHistoryAPIControllerTest.xml
234f239eb8ab8024e605d7ba35071ffe284b67905ecbd5966a8638901ab28319  ./acm-transcribe-tool/TEST-com.armedia.acm.tool.transcribe.AWSTranscribeServiceTest.xml
45db515d316dca0a8399bcd515b5823c8bb3290a14f72e7828a615babf442c07  ./acm-zylab-integration/TEST-com.armedia.acm.tool.zylab.service.ZylabProductionFileExtractorTest.xml
fd3f77715cc5e3f120098dce5c2043f897e63009780b8907aaf710d879b5cec9  ./ark-angular-starter/TEST-com.armedia.acm.userinterface.angular.AngularResourceCopierSafetyTest.xml
